0,5482,,,,
2104,,,,58360,
2106,,,,58028,
2108,,,,57693,
2110,,,,57354,
2112,,,,57007,
2114,,,,56659,
2116,,,,56294,
2118,,,,55927,
2120,,,,55569,
2122,,,,55206,
2124,,,,54847,
2126,,,,54480,
2128,,,,54081,
2130,,,,53742,
2132,,,,53393,
2134,,,,53042,
2136,,,,52691,
2138,,,,52354,
2140,,,,52016,
2142,,,,51681,
2144,,,,51335,
2146,,,,50978,
2148,,,,50645,
2150,,,,50311,
2152,,,,49975,
2154,,,,49634,
2156,,,,49320,
2158,,,,48972,
2160,,,,48573,
2162,,,,48218,
2164,,,,47869,
2166,,,,47522,
2168,,,,47188,
2170,,,,46851,
2172,,,,46507,
2174,,,,46170,
2176,,,,45833,
2178,,,,45492,
2180,,,,45155,
2182,,,,44815,
2184,,,,44479,
2186,,,,44142,
2188,,,,43777,
2190,,,,43444,
2192,,,,43110,
2194,,,,42765,
2196,,,,42431,
2198,,,,42097,
2200,,,,41747,
2202,,,,41406,
2204,,,,41076,
2206,,,,40743,
2208,,,,40413,
2210,,,,40076,
2212,,,,39743,
2214,,,,39403,
2216,,,,39038,
2218,,,,38692,
2220,,,,38284,
2222,,,,37932,
2224,,,,37590,
2226,,,,37252,
2228,,,36623,,
2230,,,36274,,
2232,,,35928,,
2234,,,35573,,
2236,,,35246,,
2238,,,34892,,
2240,,,34581,,
2242,,,34238,,
2244,38078,,,,
2246,40525,,,,
2248,40452,,,,
2250,36753,,,,
2252,44000,,,,
2254,44191,,,,
2256,43368,,,,
2258,43336,,,,
2260,46717,,,,
2262,45702,,,,
2264,45724,,,,
2266,45352,,,,
2268,52890,,,,
2270,48553,,,,
2272,49260,,,,
2274,48059,,,,
2276,54547,,,,
2278,56248,,,,
2280,54537,,,,
2282,53493,,,,
2284,59176,,,,
2286,57431,,,,
2288,57706,,,,
2290,57122,,,,
2292,60726,,,,
2294,60249,,,,
2296,60048,,,,
2298,58287,,,,
2300,64541,,,,
2302,63167,,,,
2304,63582,,,,
2306,63244,,,,
2308,65721,,,,
2310,68520,,,,
2312,64864,,,,
2314,68012,,,,
2316,72872,,,,
2318,72576,,,,
2320,72877,,,,
2322,72538,,,,
2324,80015,,,,
2326,79588,,,,
2328,77276,,,,
2330,74659,,,,
2332,81972,,,,
2334,82446,,,,
2336,81330,,,,
2338,81048,,,,
2340,84829,,,,
2342,85016,,,,
2344,84278,,,,
2346,83865,,,,
2348,88444,,,,
2350,88452,,,,
2352,87775,,,,
2354,87617,,,,
2356,92066,,,,
2358,91336,,,,
2360,91218,,,,
2362,91339,,,,
2364,,95117,,,
2366,,93887,,,
2368,,93942,,,
2370,,93829,,,
2372,,97028,,,
2374,,96686,,,
2376,,96753,,,
2378,,96521,,,
2380,,99543,,,
2382,,99158,,,
2384,,98864,,,
2386,,98736,,,
2388,,101915,,,
2390,,101330,,,
2392,,101066,,,
2394,,100938,,,
2396,,103883,,,
2398,,103177,,,
2400,,103245,,,
2402,,103572,,,
2404,,107084,,,
2406,,106811,,,
2408,,105593,,,
2410,,105191,,,
2412,,109387,,,
2414,,109075,,,
2416,,108739,,,
2418,,108417,,,
2420,,111787,,,
2422,,110688,,,
2424,,110838,,,
2426,,110505,,,
2428,,113632,,,
2430,,113299,,,
2432,,112894,,,
2434,,112522,,,
2436,,115398,,,
2438,,115203,,,
2440,,115089,,,
2442,,114391,,,
2444,,,,138657,
2446,,,,138314,
2448,,,,137964,
2450,,,,137634,
2452,,,,137295,
2454,,,,136944,
2456,,,,136607,
2458,,,,136258,
2460,,,,135922,
2462,,,,135568,
2464,,,,135228,
2466,,,,134868,
2468,,,,134532,
2470,,,,134203,
2472,,,,133873,
2474,,,,133536,
2476,,,,133208,
2478,,,,132871,
2480,,,,132535,
2482,,,,132200,
2484,,,,131864,
2486,,,,131516,
2488,,,,131178,
2490,,,,130840,
2492,,,,130507,
2494,,,,130170,
2496,,,,129856,
2498,,,,129521,
2500,,,,129173,
2502,,,,128832,
2504,,,,128448,
2506,,,,126990,
2508,,,,126662,
2510,,,,126325,
2512,,,,125977,
2514,,,,125611,
2516,,,,125244,
2518,,,,124904,
2520,,,,124568,
2522,,,,124223,
2524,,,,123847,
2526,,,,123462,
2528,,,,123119,
2530,,,,122758,
2532,,,,122386,
2534,,,,122051,
2536,,,,121715,
2538,,,,121371,
2540,,,,120987,
2542,,,,120640,
2544,,,,120310,
2546,,,,119930,
2548,,,,119594,
2550,,,,119260,
2552,,,,118918,
2554,,,,118587,
2556,,,,118256,
2558,,,,117930,
2560,,,,117585,
2562,,,,117257,
2564,,,,116927,
2566,,,,116590,
2568,,,,116250,
2570,,,,115927,
2572,,,,115596,
2574,,,,115251,
2576,,,,114908,
2578,,,,114576,
2580,,,,114244,
2582,,,,113917,
2584,,,,113587,
2586,,,,113251,
2588,,,,112912,
2590,,,,112572,
2592,,,,112224,
2594,,,,111875,
2596,,,,111529,
2598,,,,111199,
2600,,,,110877,
2602,,,,110549,
2604,,,,110247,
2606,,,,109902,
2608,,,,109552,
2610,,,,109218,
2612,,,,107863,
2614,,,,107515,
2616,,,,107174,
2618,,,,106788,
2620,,,,106483,
2622,,,,106139,
2624,,,,105790,
2626,,,,105458,
2628,,,,105127,
2630,,,104771,,
2632,,,104440,,
2634,,,104111,,
2636,,,103758,,
2638,,,103408,,
2640,,,103058,,
2642,,,102731,,
2644,,,102385,,
2646,,,102059,,
2648,,,101716,,
2650,,,101388,,
2652,,,101036,,
2654,,,100718,,
2656,,,100370,,
2658,,,100033,,
2660,,,99701,,
2662,,,99380,,
2664,,,99030,,
2666,,,98695,,
2668,,,98361,,
2670,,,98031,,
2672,,,97703,,
2674,,,97364,,
2676,,,97007,,
2678,,,96541,,
2680,,,96200,,
2682,,,95860,,
2684,,,95511,,
2686,,,95162,,
2688,,,94752,,
2690,,,94391,,
2692,,,94040,,
2694,,,93707,,
2696,,,93366,,
2698,,,93046,,
2700,,,92701,,
2702,,,92382,,
2704,,,92028,,
2706,,,91704,,
2708,,,91353,,
2710,,,91033,,
2712,,,90696,,
2714,,,90378,,
2716,,,89995,,
2718,,,89663,,
2720,,,89301,,
2722,,,88956,,
2724,,,88596,,
2726,,,88260,,
2728,,,87910,,
2730,,,87592,,
2732,,,87261,,
2734,,,86933,,
2736,,,86584,,
2738,,,86256,,
2740,,,85841,,
2742,,,85465,,
2744,,,85105,,
2746,,,84761,,
2748,,,84425,,
2750,,,84080,,
2752,,,83702,,
2754,,,83373,,
2756,,,83021,,
2758,,,82698,,
2760,,,82356,,
2762,,,,82030,
2764,,,,81694,
2766,,,,81359,
2768,,,,81027,
2770,,,,80697,
2772,,,,80363,
2774,,,,80036,
2776,,,,79692,
2778,,,,79394,
2780,,,,79052,
2782,,,,78725,
2784,,,,78381,
2786,,,,78034,
2788,,,,77700,
2790,,,,77367,
2792,,,,77040,
2794,,,,76714,
2796,,,,76378,
2798,,,,76049,
2800,,,,75720,
2802,,,,75395,
2804,,,,75031,
2806,,,,74694,
2808,,,,74357,
2810,,,,73976,
2812,,,,73644,
2814,,,,73284,
2816,,,,72900,
2818,,,,72550,
2820,,,,72208,
2822,,,,71857,
2824,,,,71534,
2826,,,,71233,
2828,,,,70881,
2830,,,,70524,
2832,,,,70190,
2834,,,,69386,
2836,,,,69009,
2838,,,,68660,
2840,,,,68299,
2842,,,,67954,
2844,,,,67618,
2846,,,,67296,
2848,,,,66954,
2850,,,,66571,
2852,,,,66231,
2854,,,,65879,
2856,,,,65547,
2858,,,,65213,
2860,,,,64879,
2862,,,,64536,
2864,,,,64208,
2866,,,,63884,
2868,,,,63557,
2870,,,,63232,
2872,,,,62897,
2874,,,,62566,
2876,,,,62232,
2878,,,,61887,
2880,,,,61558,
2882,,,,61231,
2884,,,,60892,
2886,,,,60549,
2888,,,,60222,
2890,,,,59897,
2892,,,,59566,
2894,,,,59235,
2896,,,,58945,
2898,,,,58566,
2900,,,,58239,
2902,,,,57920,
2904,,,,57586,
2906,,,,57245,
2908,,,,56917,
2910,,,,56582,
2912,,,,56259,
2914,,,,55934,
2916,,,,55607,
2918,,,,55278,
2920,,,,54954,
2922,,,,54618,
2924,,,,54290,
2926,,,,53967,
2928,,,,53644,
2930,,,,53314,
2932,,,,52981,
2934,,,,52662,
2936,,,,52340,
2938,,,,51999,
2940,,,,51672,
2942,,,,51374,
2944,,,,51050,
2946,,,,50720,
2948,,,,50385,
2950,,,,50047,
2952,,,,49717,
2954,,,,49383,
2956,,,,49035,
2958,,,,48707,
2960,,,,48378,
2962,,,,48046,
2964,,,,47721,
2966,,,,47092,
2968,,,,46752,
2970,,,,46413,
2972,,,,46087,
2974,,,,45755,
2976,,,,45419,
2978,,,,45094,
2980,,,,44773,
2982,,,,44452,
2984,,,,44094,
2986,,,,43766,
2988,,,,43434,
2990,,,,43105,
2992,,,,42768,
2994,,,,42445,
2996,,,,42026,
2998,,,,41630,
3000,,,,41296,
3002,,,,40967,
3004,,,,40626,
3006,,,,40265,
3008,,,,39932,
3010,,,,39599,
3012,,,,39271,
3014,,,,38946,
3016,,,,38601,
3018,,,37325,,
3020,,,36979,,
3022,40678,,,,
3024,43358,,,,
3026,41922,,,,
3028,39826,,,,
3030,49244,,,,
3032,45075,,,,
3034,45267,,,,
3036,45132,,,,
3038,51929,,,,
3040,51573,,,,
3042,52252,,,,
3044,50278,,,,
3046,58620,,,,
3048,55257,,,,
3050,53874,,,,
3052,54758,,,,
3054,62129,,,,
3056,61784,,,,
3058,59925,,,,
3060,59713,,,,
3062,64442,,,,
3064,63398,,,,
3066,63043,,,,
3068,63390,,,,
3070,65186,,,,
3072,65696,,,,
3074,65433,,,,
3076,69334,,,,
3078,78457,,,,
3080,78211,,,,
3082,67511,,,,
3084,68130,,,,
3086,75070,,,,
3088,75323,,,,
3090,74972,,,,
3092,73258,,,,
3094,,77557,,,
3096,,78143,,,
3098,,77297,,,
3100,,76951,,,
3102,,80421,,,
3104,,80649,,,
3106,,80055,,,
3108,,81564,,,
3110,,89103,,,
3112,,88932,,,
3114,,84986,,,
3116,,86934,,,
3118,,91246,,,
3120,,91262,,,
3122,,90426,,,
3124,,90391,,,
3126,,93831,,,
3128,,93288,,,
3130,,92947,,,
3132,,92588,,,
3134,,95790,,,
3136,,95414,,,
3138,,95377,,,
3140,,94628,,,
3142,,97966,,,
3144,,97504,,,
3146,,97309,,,
3148,,96728,,,
3150,,99473,,,
3152,,99193,,,
3154,,98845,,,
3156,,98588,,,
3158,,102262,,,
3160,,102450,,,
3162,,101532,,,
3164,,101215,,,
3166,,104646,,,
3168,,104400,,,
3170,,103681,,,
3172,,103467,,,
3174,,109439,,,
3176,,106216,,,
3178,,105961,,,
3180,,105521,,,
3182,,111104,,,
3184,,111425,,,
3186,,110676,,,
3188,,111150,,,
3190,,114014,,,
3192,,114241,,,
3194,,113653,,,
3196,,112955,,,
3198,,,,133209,
3200,,,,132865,
3202,,,,132492,
3204,,,,132126,
3206,,,,131758,
3208,,,,131391,
3210,,,,131027,
3212,,,,130644,
3214,,,,130287,
3216,,,,129926,
3218,,,,129571,
3220,,,,129232,
3222,,,,128904,
3224,,,,128579,
3226,,,,128245,
3228,,,,127873,
3230,,,,127514,
3232,,,,127173,
3234,,,,126837,
3236,,,,126502,
3238,,,,126151,
3240,,,,125805,
3242,,,,125472,
3244,,,,125131,
3246,,,,124779,
3248,,,,124404,
3250,,,,124033,
3252,,,,123678,
3254,,,,123351,
3256,,,,123011,
3258,,,,122664,
3260,,,,122327,
3262,,,,121667,
3264,,,,121327,
3266,,,,120984,
3268,,,,120647,
3270,,,,120312,
3272,,,,119970,
3274,,,,119641,
3276,,,,119310,
3278,,,,118952,
3280,,,,118606,
3282,,,,118272,
3284,,,,117929,
3286,,,,117585,
3288,,,,117236,
3290,,,,116901,
3292,,,,116562,
3294,,,,116196,
3296,,,,115856,
3298,,,,115516,
3300,,,,115182,
3302,,,,114826,
3304,,,,114491,
3306,,,,114130,
3308,,,,113799,
3310,,,,113468,
3312,,,,113108,
3314,,,,112772,
3316,,,,112438,
3318,,,,112087,
3320,,,,111758,
3322,,,,111422,
3324,,,,111058,
3326,,,,110701,
3328,,,,110372,
3330,,,,110045,
3332,,,,109715,
3334,,,,109273,
3336,,,,108920,
3338,,,,108539,
3340,,,,107922,
3342,,,,107546,
3344,,,,107182,
3346,,,,106818,
3348,,,,106480,
3350,,,,106148,
3352,,,,105806,
3354,,,,105468,
3356,,,,105127,
3358,,,,104788,
3360,,,104425,,
3362,,,104063,,
3364,,,103716,,
3366,,,103357,,
3368,,,103035,,
3370,,,102482,,
3372,,,102086,,
3374,,,101729,,
3376,,,101390,,
3378,,,101053,,
3380,,,100709,,
3382,,,100338,,
3384,,,99992,,
3386,,,99629,,
3388,,,99292,,
3390,,,98971,,
3392,,,98639,,
3394,,,98291,,
3396,,,97953,,
3398,,,97617,,
3400,,,97291,,
3402,,,96935,,
3404,,,96576,,
3406,,,96213,,
3408,,,95837,,
3410,,,95475,,
3412,,,95108,,
3414,,,94747,,
3416,,,94397,,
3418,,,94053,,
3420,,,93575,,
3422,,,93231,,
3424,,,92884,,
3426,,,92533,,
3428,,,92206,,
3430,,,90663,,
3432,,,90321,,
3434,,,89897,,
3436,,,89572,,
3438,,,89208,,
3440,,,88877,,
3442,,,88517,,
3444,,,88193,,
3446,,,87857,,
3448,,,87560,,
3450,,,87200,,
3452,,,86871,,
3454,,,86521,,
3456,,,86117,,
3458,,,85750,,
3460,,,85401,,
3462,,,84697,,
3464,,,84369,,
3466,,,84035,,
3468,,,83699,,
3470,,,83334,,
3472,,,82581,,
3474,,,82171,,
3476,,,81838,,
3478,,,81493,,
3480,,,81170,,
3482,,,80837,,
3484,,,80488,,
3486,,,80157,,
3488,,,79835,,
3490,,,79471,,
3492,,,79178,,
3494,,,78576,,
3496,,,78241,,
3498,,,77907,,
3500,,,,77524,
3502,,,,77189,
3504,,,,76768,
3506,,,,76417,
3508,,,,76086,
3510,,,,75754,
3512,,,,75358,
3514,,,,75017,
3516,,,,74674,
3518,,,,74341,
3520,,,,74016,
3522,,,,73686,
3524,,,,73359,
3526,,,,73025,
3528,,,,72691,
3530,,,,72340,
3532,,,,72005,
3534,,,,71660,
3536,,,,71326,
3538,,,,70992,
3540,,,,70642,
3542,,,,70309,
3544,,,,69984,
3546,,,,69650,
3548,,,,69311,
3550,,,,68967,
3552,,,,68627,
3554,,,,68318,
3556,,,,67976,
3558,,,,67641,
3560,,,,67304,
3562,,,,66946,
3564,,,,66259,
3566,,,,65895,
3568,,,,65542,
3570,,,,65182,
3572,,,,64833,
3574,,,,64490,
3576,,,,64175,
3578,,,,63836,
3580,,,,63485,
3582,,,,63123,
3584,,,,62760,
3586,,,,62417,
3588,,,,62069,
3590,,,,61729,
3592,,,,61267,
3594,,,,60934,
3596,,,,60607,
3598,,,,60282,
3600,,,,59945,
3602,,,,59598,
3604,,,,59258,
3606,,,,58932,
3608,,,,58623,
3610,,,,58291,
3612,,,,57953,
3614,,,,57617,
3616,,,,57284,
3618,,,,56955,
3620,,,,56622,
3622,,,,56297,
3624,,,,55966,
3626,,,,55638,
3628,,,,55306,
3630,,,,54966,
3632,,,,54640,
3634,,,,54311,
3636,,,,53975,
3638,,,,53643,
3640,,,,53316,
3642,,,,52990,
3644,,,,52659,
3646,,,,52325,
3648,,,,51998,
3650,,,,51670,
3652,,,,51337,
3654,,,,51004,
3656,,,,50679,
3658,,,,50354,
3660,,,,50024,
3662,,,,49690,
3664,,,,49357,
3666,,,,49024,
3668,,,,48689,
3670,,,,48348,
3672,,,,48022,
3674,,,,47681,
3676,,,,47349,
3678,,,,47008,
3680,,,,46697,
3682,,,,46357,
3684,,,,45999,
3686,,,,45652,
3688,,,,45321,
3690,,,,44980,
3692,,,,44619,
3694,,,,44276,
3696,,,,43934,
3698,,,,43436,
3700,,,,43081,
3702,,,,42737,
3704,,,,42400,
3706,,,,42058,
3708,,,,41726,
3710,,,,41392,
3712,,,,41041,
3714,,,,40713,
3716,,,,40385,
3718,,,,40056,
3720,,,,39728,
3722,,,,39394,
3724,,,,38683,
3726,,,,38337,
3728,,,,38006,
3730,,,,37680,
3732,,,,37353,
3734,,,,37010,
3736,,,,36678,
3738,,,,36346,
3740,,,,36012,
3742,,,,35683,
3744,,,,35342,
3746,,,,35011,
3748,,,,34684,
3750,,,,34359,
3752,,,,34028,
3754,,,,33702,
3756,,,,33375,
3758,,,,33048,
3760,40470,,,,
3762,36384,,,,
3764,36045,,,,
3766,35144,,,,
3768,42900,,,,
3770,42934,,,,
3772,41901,,,,
3774,41973,,,,
3776,45305,,,,
3778,45033,,,,
3780,44466,,,,
3782,44312,,,,
3784,48414,,,,
3786,48108,,,,
3788,47857,,,,
3790,47953,,,,
3792,50057,,,,
3794,49829,,,,
3796,50184,,,,
3798,48898,,,,
3800,52857,,,,
3802,52488,,,,
3804,51751,,,,
3806,51734,,,,
3808,56403,,,,
3810,55240,,,,
3812,54107,,,,
3814,53920,,,,
3816,57387,,,,
3818,56963,,,,
3820,57030,,,,
3822,55876,,,,
3824,59626,,,,
3826,59788,,,,
3828,62256,,,,
3830,58724,,,,
3832,65102,,,,
3834,64264,,,,
3836,64302,,,,
3838,63876,,,,
3840,67260,,,,
3842,66381,,,,
3844,65612,,,,
3846,65515,,,,
3848,72137,,,,
3850,70738,,,,
3852,71373,,,,
3854,74507,,,,
3856,78858,,,,
3858,77908,,,,
3860,77072,,,,
3862,77848,,,,
3864,81224,,,,
3866,80372,,,,
3868,80018,,,,
3870,80476,,,,
3872,84091,,,,
3874,83941,,,,
3876,82936,,,,
3878,83534,,,,
3880,86972,,,,
3882,86875,,,,
3884,86673,,,,
3886,85618,,,,
3888,89430,,,,
3890,89231,,,,
3892,88833,,,,
3894,88566,,,,
3896,91478,,,,
3898,90433,,,,
3900,,90724,,,
3902,,90006,,,
3904,,93115,,,
3906,,93764,,,
3908,,92706,,,
3910,,92058,,,
3912,,96099,,,
3914,,95800,,,
3916,,95855,,,
3918,,95730,,,
3920,,100347,,,
3922,,99474,,,
3924,,98867,,,
3926,,99035,,,
3928,,101442,,,
3930,,102635,,,
3932,,101335,,,
3934,,101831,,,
3936,,104620,,,
3938,,105066,,,
3940,,104250,,,
3942,,103655,,,
3944,,106136,,,
3946,,107538,,,
3948,,107126,,,
3950,,105720,,,
3952,,109861,,,
3954,,112681,,,
3956,,112403,,,
3958,,108478,,,
3960,,,,134683,
3962,,,,134339,
3964,,,,134018,
3966,,,,133640,
3968,,,,133290,
3970,,,,132991,
3972,,,,132645,
3974,,,,132293,
3976,,,,131935,
3978,,,,131594,
3980,,,,131243,
3982,,,,130906,
3984,,,,130573,
3986,,,,130233,
3988,,,,129886,
3990,,,,129553,
3992,,,,129222,
3994,,,,128878,
3996,,,,128524,
3998,,,,128193,
4000,,,,127864,
4002,,,,127497,
4004,,,,127147,
4006,,,,126727,
4008,,,,126382,
4010,,,,126052,
4012,,,,125723,
4014,,,,125327,
4016,,,,124990,
4018,,,,124646,
4020,,,,124287,
4022,,,,123868,
4024,,,,123537,
4026,,,,123206,
4028,,,,122841,
4030,,,,122506,
4032,,,,122175,
4034,,,,121845,
4036,,,,121512,
4038,,,,121166,
4040,,,,120836,
4042,,,,120502,
4044,,,,120177,
4046,,,,119841,
4048,,,,119442,
4050,,,,119005,
4052,,,,118657,
4054,,,,118321,
4056,,,,117973,
4058,,,,117642,
4060,,,,117293,
4062,,,,116940,
4064,,,,116601,
4066,,,,116248,
4068,,,,115914,
4070,,,,115572,
4072,,,,115235,
4074,,,,114906,
4076,,,,114579,
4078,,,,114247,
4080,,,,113910,
4082,,,,113577,
4084,,,,113248,
4086,,,,112907,
4088,,,,112571,
4090,,,,112227,
4092,,,,111874,
4094,,,,111535,
4096,,,,111201,
4098,,,,110865,
4100,,,,110525,
4102,,,,110192,
4104,,,,109864,
4106,,,,109535,
4108,,,,109204,
4110,,,,108875,
4112,,,,108450,
4114,,,,108084,
4116,,,,107726,
4118,,,,107365,
4120,,,,107009,
4122,,,,106669,
4124,,,,106341,
4126,,,,106004,
4128,,,,105674,
4130,,,,105342,
