0,5482,,,,
4132,,,,105007,
4134,,,,104673,
4136,,,,104346,
4138,,,,104011,
4140,,,,103663,
4142,,,,103325,
4144,,,,102988,
4146,,,,102648,
4148,,,,102312,
4150,,,,102008,
4152,,,,101672,
4154,,,,101345,
4156,,,,101017,
4158,,,100675,,
4160,,,100310,,
4162,,,99992,,
4164,,,99646,,
4166,,,99349,,
4168,,,99020,,
4170,,,98689,,
4172,,,98362,,
4174,,,98028,,
4176,,,97680,,
4178,,,97348,,
4180,,,97015,,
4182,,,96680,,
4184,,,96316,,
4186,,,95969,,
4188,,,95616,,
4190,,,95273,,
4192,,,94920,,
4194,,,94639,,
4196,,,94294,,
4198,,,93972,,
4200,,,93629,,
4202,,,93291,,
4204,,,92923,,
4206,,,92600,,
4208,,,92256,,
4210,,,91928,,
4212,,,91572,,
4214,,,91233,,
4216,,,90883,,
4218,,,90543,,
4220,,,90204,,
4222,,,89871,,
4224,,,89511,,
4226,,,89156,,
4228,,,88791,,
4230,,,88424,,
4232,,,88055,,
4234,,,87689,,
4236,,,87313,,
4238,,,,86947,
4240,,,,86396,
4242,,,,86035,
4244,,,,85680,
4246,,,,85316,
4248,,,,84847,
4250,,,,84468,
4252,,,,84103,
4254,,,,83725,
4256,,,,83349,
4258,,,,83013,
4260,,,,82677,
4262,,,,82357,
4264,,,,82009,
4266,,,,81662,
4268,,,,81329,
4270,,,,80989,
4272,,,,80599,
4274,,,,80252,
4276,,,,79906,
4278,,,,79569,
4280,,,,79232,
4282,,,,78878,
4284,,,,78543,
4286,,,,78195,
4288,,,,77850,
4290,,,,77495,
4292,,,,77160,
4294,,,,76818,
4296,,,,76474,
4298,,,,76132,
4300,,,,75799,
4302,,,,75453,
4304,,,,75124,
4306,,,,74796,
4308,,,,74458,
4310,,,,74121,
4312,,,,73774,
4314,,,,73439,
4316,,,,73101,
4318,,,,72769,
4320,,,,72418,
4322,,,,72078,
4324,,,,71724,
4326,,,,71398,
4328,,,,71061,
4330,,,,70720,
4332,,,,70419,
4334,,,,70087,
4336,,,,69747,
4338,,,,69412,
4340,,,,68962,
4342,,,,68627,
4344,,,,68297,
4346,,,,67963,
4348,,,,67617,
4350,,,,67273,
4352,,,,66940,
4354,,,,66526,
4356,,,,65588,
4358,,,,65237,
4360,,,,64894,
4362,,,,64555,
4364,,,,64203,
4366,,,,63867,
4368,,,,63531,
4370,,,,63186,
4372,,,,62804,
4374,,,,62464,
4376,,,,62115,
4378,,,,61784,
4380,,,,61445,
4382,,,,61082,
4384,,,,60739,
4386,,,,60392,
4388,,,,60059,
4390,,,,59710,
4392,,,,59364,
4394,,,,59019,
4396,,,,58677,
4398,,,,58344,
4400,,,,58008,
4402,,,,57664,
4404,,,,57329,
4406,,,,56995,
4408,,,,56471,
4410,,,,56135,
4412,,,,55803,
4414,,,,55474,
4416,,,,55148,
4418,,,,54811,
4420,,,,54275,
4422,,,,53935,
4424,,,,53596,
4426,,,,53239,
4428,,,,52903,
4430,,,,52563,
4432,,,,52223,
4434,,,,51838,
4436,,,,51360,
4438,,,,51018,
4440,,,,50665,
4442,,,,50329,
4444,,,,49982,
4446,,,,49636,
4448,,,,49292,
4450,,,,48951,
4452,,,,48609,
4454,,,,48263,
4456,,,,47922,
4458,,,,47587,
4460,,,,47243,
4462,,,,46832,
4464,,,,46252,
4466,,,,45788,
4468,,,,45453,
4470,,,,45101,
4472,,,,44768,
4474,,,,44433,
4476,,,,44100,
4478,,,,43724,
4480,,,,43372,
4482,,,,43065,
4484,,,,42715,
4486,,,,42380,
4488,,,,42035,
4490,,,,41694,
4492,,,,41356,
4494,,,,41026,
4496,,,,40680,
4498,,,,40347,
4500,,,,40005,
4502,,,,39663,
4504,,,,39330,
4506,,,,38989,
4508,,,38638,,
4510,,,38301,,
4512,,,37969,,
4514,,,37633,,
4516,,,37319,,
4518,,,36969,,
4520,42594,,,,
4522,39733,,,,
4524,42606,,,,
4526,38415,,,,
4528,48845,,,,
4530,48846,,,,
4532,44062,,,,
4534,43726,,,,
4536,51580,,,,
4538,51246,,,,
4540,50908,,,,
4542,50512,,,,
4544,53641,,,,
4546,53178,,,,
4548,53014,,,,
4550,52493,,,,
4552,57128,,,,
4554,56736,,,,
4556,56389,,,,
4558,55607,,,,
4560,59329,,,,
4562,58690,,,,
4564,58488,,,,
4566,58559,,,,
4568,61291,,,,
4570,61071,,,,
4572,59894,,,,
4574,60624,,,,
4576,66598,,,,
4578,64264,,,,
4580,65009,,,,
4582,65259,,,,
4584,68104,,,,
4586,70085,,,,
4588,67399,,,,
4590,69681,,,,
4592,78681,,,,
4594,80226,,,,
4596,75828,,,,
4598,78224,,,,
4600,84844,,,,
4602,82116,,,,
4604,82019,,,,
4606,84515,,,,
4608,88423,,,,
4610,88058,,,,
4612,87308,,,,
4614,87272,,,,
4616,90807,,,,
4618,90267,,,,
4620,89798,,,,
4622,89216,,,,
4624,92623,,,,
4626,92430,,,,
4628,,92166,,,
4630,,91409,,,
4632,,94738,,,
4634,,94367,,,
4636,,94086,,,
4638,,93655,,,
4640,,96719,,,
4642,,96846,,,
4644,,96018,,,
4646,,95634,,,
4648,,100496,,,
4650,,100265,,,
4652,,99795,,,
4654,,100166,,,
4656,,102705,,,
4658,,101941,,,
4660,,101643,,,
4662,,102141,,,
4664,,105284,,,
4666,,105352,,,
4668,,105391,,,
4670,,104528,,,
4672,,108562,,,
4674,,108103,,,
4676,,107517,,,
4678,,107782,,,
4680,,110612,,,
4682,,109651,,,
4684,,110108,,,
4686,,109728,,,
4688,,112488,,,
4690,,112609,,,
4692,,111957,,,
4694,,111907,,,
4696,,,,137424,
4698,,,,137087,
4700,,,,136174,
4702,,,,135825,
4704,,,,135473,
4706,,,,135114,
4708,,,,134759,
4710,,,,134418,
4712,,,,134047,
4714,,,,133681,
4716,,,,133286,
4718,,,,132923,
4720,,,,132566,
4722,,,,132202,
4724,,,,131863,
4726,,,,131516,
4728,,,,131170,
4730,,,,130832,
4732,,,,130484,
4734,,,,130147,
4736,,,,129770,
4738,,,,129401,
4740,,,,129032,
4742,,,,128669,
4744,,,,128299,
4746,,,,127932,
4748,,,,127562,
4750,,,,127195,
4752,,,,126837,
4754,,,,126479,
4756,,,,126111,
4758,,,,125361,
4760,,,,124983,
4762,,,,124623,
4764,,,,124272,
4766,,,,123931,
4768,,,,123579,
4770,,,,123229,
4772,,,,122854,
4774,,,,122491,
4776,,,,121250,
4778,,,,120899,
4780,,,,120556,
4782,,,,120180,
4784,,,,119825,
4786,,,,119448,
4788,,,,119019,
4790,,,,118676,
4792,,,,118343,
4794,,,,118011,
4796,,,,117653,
4798,,,,117312,
4800,,,,116972,
4802,,,,116635,
4804,,,,116300,
4806,,,,115967,
4808,,,,115628,
4810,,,,115276,
4812,,,,114943,
4814,,,,114608,
4816,,,,114275,
4818,,,,113933,
4820,,,,113603,
4822,,,,113274,
4824,,,,112938,
4826,,,,112599,
4828,,,,112269,
4830,,,,111955,
4832,,,,111623,
4834,,,,111272,
4836,,,,110918,
4838,,,,110583,
4840,,,,110236,
4842,,,,109898,
4844,,,,109569,
4846,,,,109238,
4848,,,,108895,
4850,,,,108551,
4852,,,,108213,
4854,,,,107880,
4856,,,,107523,
4858,,,,107179,
4860,,,,106846,
4862,,,,106495,
4864,,,,106161,
4866,,,,105828,
4868,,,,105499,
4870,,,,105173,
4872,,,,104838,
4874,,,,104492,
4876,,,,104146,
4878,,,,103299,
4880,,,,102942,
4882,,,,102590,
4884,,,,102247,
4886,,,,101885,
4888,,,,101522,
4890,,,,101181,
4892,,,,100832,
4894,,,,100482,
4896,,,,100141,
4898,,,99091,,
4900,,,98736,,
4902,,,98409,,
4904,,,98076,,
4906,,,97750,,
4908,,,97393,,
4910,,,97059,,
4912,,,96700,,
4914,,,96357,,
4916,,,96009,,
4918,,,95679,,
4920,,,95333,,
4922,,,95006,,
4924,,,94666,,
4926,,,94319,,
4928,,,93980,,
4930,,,93648,,
4932,,,93302,,
4934,,,92956,,
4936,,,92591,,
4938,,,92252,,
4940,,,91915,,
4942,,,91569,,
4944,,,91183,,
4946,,,90822,,
4948,,,90456,,
4950,,,90099,,
4952,,,89737,,
4954,,,89395,,
4956,,,89027,,
4958,,,88672,,
4960,,,88325,,
4962,,,87947,,
4964,,,87572,,
4966,,,87225,,
4968,,,86884,,
4970,,,86544,,
4972,,,86197,,
4974,,,85854,,
4976,,,85506,,
4978,,,85178,,
4980,,,84845,,
4982,,,84499,,
4984,,,84117,,
4986,,,83790,,
4988,,,83439,,
4990,,,83105,,
4992,,,82772,,
4994,,,82434,,
4996,,,82092,,
4998,,,,81747,
5000,,,,81395,
5002,,,,81041,
5004,,,,80705,
5006,,,,80359,
5008,,,,80009,
5010,,,,79672,
5012,,,,79268,
5014,,,,78943,
5016,,,,78614,
5018,,,,78284,
5020,,,,77956,
5022,,,,77620,
5024,,,,77277,
5026,,,,76927,
5028,,,,76592,
5030,,,,76254,
5032,,,,75906,
5034,,,,75562,
5036,,,,75231,
5038,,,,74896,
5040,,,,74555,
5042,,,,74223,
5044,,,,73893,
5046,,,,73561,
5048,,,,73212,
5050,,,,72861,
5052,,,,72526,
5054,,,,72202,
5056,,,,71865,
5058,,,,71529,
5060,,,,71224,
5062,,,,70875,
5064,,,,70529,
5066,,,,70177,
5068,,,,69827,
5070,,,,69490,
5072,,,,69132,
5074,,,,68791,
5076,,,,68452,
5078,,,,68104,
5080,,,,67757,
5082,,,,67413,
5084,,,,67079,
5086,,,,66748,
5088,,,,66414,
5090,,,,66076,
5092,,,,65721,
5094,,,,65391,
5096,,,,65060,
5098,,,,64723,
5100,,,,64383,
5102,,,,64047,
5104,,,,63704,
5106,,,,63372,
5108,,,,63027,
5110,,,,62683,
5112,,,,62346,
5114,,,,61998,
5116,,,,61654,
5118,,,,61297,
5120,,,,60954,
5122,,,,60652,
5124,,,,60244,
5126,,,,59682,
5128,,,,59343,
5130,,,,59016,
5132,,,,58674,
5134,,,,58322,
5136,,,,57981,
5138,,,,57632,
5140,,,,57296,
5142,,,,56945,
5144,,,,56608,
5146,,,,56272,
5148,,,,55932,
5150,,,,55582,
5152,,,,55240,
5154,,,,54897,
5156,,,,54431,
5158,,,,54094,
5160,,,,53765,
5162,,,,53422,
5164,,,,53067,
5166,,,,52776,
5168,,,,52438,
5170,,,,52088,
5172,,,,51755,
5174,,,,51414,
5176,,,,51061,
5178,,,,50719,
5180,,,,50373,
5182,,,,50034,
5184,,,,49695,
5186,,,,49359,
5188,,,,49015,
5190,,,,48663,
5192,,,,48328,
5194,,,,47998,
5196,,,,47666,
5198,,,,47319,
5200,,,,46989,
5202,,,,46702,
5204,,,,46354,
5206,,,,46008,
5208,,,,45668,
5210,,,,45332,
5212,,,,44988,
5214,,,,44646,
5216,,,,44307,
5218,,,,43955,
5220,,,,43608,
5222,,,,42467,
5224,,,,42133,
5226,,,,41793,
5228,,,,41468,
5230,,,,41095,
5232,,,,40750,
5234,,,,40411,
5236,,,,40059,
5238,,,,39710,
5240,,,,39361,
5242,,,,39022,
5244,,,,38654,
5246,,,,38317,
5248,,,,37983,
5250,,,,37667,
5252,,,,37347,
5254,,,,37010,
5256,,,36660,,
5258,,,36309,,
5260,,,35987,,
5262,,,35639,,
5264,,,35318,,
5266,,,34967,,
5268,38183,,,,
5270,37821,,,,
5272,37219,,,,
5274,37067,,,,
5276,40107,,,,
5278,41405,,,,
5280,39831,,,,
5282,39005,,,,
5284,44099,,,,
5286,43224,,,,
5288,43143,,,,
5290,42946,,,,
5292,47284,,,,
5294,48296,,,,
5296,46077,,,,
5298,46054,,,,
5300,51600,,,,
5302,51158,,,,
5304,52332,,,,
5306,50435,,,,
5308,55556,,,,
5310,54858,,,,
5312,54501,,,,
5314,54197,,,,
5316,57440,,,,
5318,56890,,,,
5320,56874,,,,
5322,56586,,,,
5324,59181,,,,
5326,59147,,,,
5328,58826,,,,
5330,58188,,,,
5332,61105,,,,
5334,60814,,,,
5336,61529,,,,
5338,61670,,,,
5340,,66761,,,
5342,,66602,,,
5344,,65700,,,
5346,,65448,,,
5348,,69463,,,
5350,,68672,,,
5352,,68638,,,
5354,,67899,,,
5356,,71355,,,
5358,,71088,,,
5360,,70558,,,
5362,,70965,,,
5364,,74334,,,
5366,,73912,,,
5368,,74415,,,
5370,,72735,,,
5372,,77849,,,
5374,,76805,,,
5376,,76844,,,
5378,,76548,,,
5380,,79804,,,
5382,,79318,,,
5384,,79139,,,
5386,,79185,,,
5388,,82484,,,
5390,,81876,,,
5392,,81527,,,
5394,,81129,,,
5396,,83990,,,
5398,,84023,,,
5400,,83655,,,
5402,,83100,,,
5404,,86302,,,
5406,,86728,,,
5408,,85589,,,
5410,,85491,,,
5412,,89398,,,
5414,,89340,,,
5416,,88895,,,
5418,,87637,,,
5420,,92355,,,
5422,,92362,,,
5424,,91724,,,
5426,,91182,,,
5428,,95796,,,
5430,,95291,,,
5432,,95031,,,
5434,,94495,,,
5436,,98155,,,
5438,,96924,,,
5440,,96334,,,
5442,,96170,,,
5444,,99216,,,
5446,,99164,,,
5448,,98623,,,
5450,,99685,,,
5452,,102965,,,
5454,,102953,,,
5456,,102369,,,
5458,,101395,,,
5460,,104891,,,
5462,,105137,,,
5464,,104596,,,
5466,,104413,,,
5468,,110792,,,
5470,,110515,,,
5472,,109566,,,
5474,,112850,,,
5476,,118195,,,
5478,,118570,,,
5480,,116847,,,
5482,,117668,,,
5484,,121645,,,
5486,,121113,,,
5488,,120497,,,
5490,,122272,,,
5492,,125758,,,
5494,,126122,,,
5496,,125548,,,
5498,,125895,,,
5500,,128743,,,
5502,,128564,,,
5504,,128167,,,
5506,,128767,,,
5508,,132283,,,
5510,,134125,,,
5512,,131566,,,
5514,,131352,,,
5516,,136464,,,
5518,,136084,,,
5520,,135695,,,
5522,,134684,,,
5524,,138310,,,
5526,,137930,,,
5528,,137635,,,
5530,,138008,,,
5532,,144238,,,
5534,,140697,,,
5536,,139792,,,
5538,,139767,,,
5540,,146353,,,
5542,,146263,,,
5544,,146680,,,
5546,,145171,,,
5548,,,,168708,
5550,,,,168365,
5552,,,,167936,
5554,,,,167591,
5556,,,,167255,
5558,,,,166911,
5560,,,,166571,
5562,,,,166223,
5564,,,,165870,
5566,,,,165035,
5568,,,,164690,
5570,,,,164343,
5572,,,,164001,
5574,,,,163654,
5576,,,,163308,
5578,,,,162979,
5580,,,,162651,
5582,,,,162304,
5584,,,,161873,
5586,,,,161517,
5588,,,,161180,
5590,,,,160843,
5592,,,,160532,
5594,,,,160189,
5596,,,,159805,
5598,,,,159412,
5600,,,158525,,
5602,,,155946,,
5604,,,155587,,
5606,,,155241,,
5608,,,154902,,
5610,,,154530,,
5612,,,154160,,
5614,,,153812,,
5616,,,153453,,
5618,,,153096,,
5620,,,152730,,
5622,,,152371,,
5624,,,152032,,
5626,,,151669,,
5628,,,151282,,
5630,,,150852,,
5632,,,150505,,
5634,,,150173,,
5636,,,149835,,
5638,,,148441,,
5640,,,148093,,
5642,,,147711,,
5644,,,147181,,
5646,,,146172,,
5648,,,145800,,
5650,,,145428,,
5652,,,145073,,
5654,,,144723,,
5656,,,144371,,
5658,,,144025,,
5660,,,143663,,
5662,,,143213,,
5664,,,,142883,
5666,,,,142532,
5668,,,,142186,
5670,,,,141765,
5672,,,,141429,
5674,,,,141093,
5676,,,,140761,
5678,,,,140426,
5680,,,,140072,
5682,,,,139732,
5684,,,,139390,
5686,,,,139032,
5688,,,,138683,
5690,,,,138342,
5692,,,,137987,
5694,,,,137639,
5696,,,,137308,
5698,,,,136977,
5700,,,,136636,
5702,,,,136220,
5704,,,,135875,
5706,,,,135542,
5708,,,,135200,
5710,,,,134846,
5712,,,,134477,
5714,,,,134125,
5716,,,,133777,
5718,,,,133424,
5720,,,,133077,
5722,,,,132736,
5724,,,,132386,
5726,,,,132007,
5728,,,,131673,
5730,,,,131345,
5732,,,,131008,
5734,,,,130672,
5736,,,,130342,
5738,,,,129993,
5740,,,,129661,
5742,,,,129326,
5744,,,,128976,
5746,,,,128635,
5748,,,,128306,
5750,,,,127980,
5752,,,,127637,
5754,,,,127295,
5756,,,,126964,
5758,,,,126626,
5760,,,,126269,
5762,,,,125921,
5764,,,,125463,
5766,,,,125119,
5768,,,,124753,
5770,,,,124389,
5772,,,,123938,
5774,,,,123534,
5776,,,,123172,
5778,,,,122831,
5780,,,,122492,
5782,,,,122154,
5784,,,,121794,
5786,,,,121458,
5788,,,,121111,
5790,,,,120771,
5792,,,,120457,
5794,,,,120118,
5796,,,,119778,
5798,,,,119430,
5800,,,,119066,
5802,,,,118714,
5804,,,,118373,
5806,,,,116455,
5808,,,,116104,
5810,,,,115751,
5812,,,,115397,
5814,,,,115038,
5816,,,,114678,
5818,,,,114339,
5820,,,,114007,
5822,,,,113668,
5824,,,,113317,
5826,,,,112915,
5828,,,,112525,
5830,,,,112189,
5832,,,,111854,
5834,,,,111512,
5836,,,,111037,
5838,,,,110667,
5840,,,,110313,
5842,,,,109145,
5844,,,,108805,
5846,,,,108390,
5848,,,,107982,
5850,,,,107569,
5852,,,,107183,
5854,,,,106805,
5856,,,,106421,
5858,,,,106035,
5860,,,,105676,
5862,,,,105106,
5864,,,,104802,
5866,,,,104461,
5868,,,,104133,
5870,,,,103803,
5872,,,,103469,
5874,,,,103138,
5876,,,,102810,
5878,,,,102477,
5880,,,,102144,
5882,,,,101784,
5884,,,,101430,
5886,,,,101078,
5888,,,,100727,
5890,,,,100380,
5892,,,,100023,
5894,,,,99678,
5896,,,,99320,
5898,,,,98970,
5900,,,,98610,
5902,,,,98252,
5904,,,,97904,
5906,,,,97561,
5908,,,,97214,
5910,,,,96871,
5912,,,,96524,
5914,,,,96179,
5916,,,,95839,
5918,,,,95495,
5920,,,,95054,
5922,,,94663,,
5924,,,94308,,
5926,,,93748,,
5928,,,93377,,
5930,,,93022,,
5932,,,92672,,
5934,,,92311,,
5936,,,91969,,
5938,,,91643,,
5940,,,91302,,
5942,,,90980,,
5944,,,90628,,
5946,,,89076,,
5948,,,88680,,
5950,,,88091,,
5952,,,87673,,
5954,,,87308,,
5956,,,86951,,
5958,,,86623,,
5960,,,86282,,
5962,,,85928,,
5964,,,85552,,
5966,,,85197,,
5968,,,84845,,
5970,,,84496,,
5972,,,84136,,
5974,,,83798,,
5976,,,83462,,
5978,,,83126,,
5980,,,82778,,
5982,,,,82430,
5984,,,,82069,
5986,,,,81719,
5988,,,,81372,
5990,,,,80996,
5992,,,,80658,
5994,,,,80301,
5996,,,,79957,
5998,,,,79607,
6000,,,,79242,
6002,,,,78870,
6004,,,,78514,
6006,,,,78159,
6008,,,,77806,
6010,,,,77463,
6012,,,,77119,
6014,,,,76699,
6016,,,,76358,
6018,,,,76014,
6020,,,,75675,
6022,,,,75312,
6024,,,,74982,
6026,,,,74669,
6028,,,,74332,
6030,,,,73976,
6032,,,,73635,
6034,,,,73282,
6036,,,,72935,
6038,,,,72579,
6040,,,,72178,
6042,,,,71793,
6044,,,,71152,
6046,,,,70335,
6048,,,,69997,
6050,,,,69655,
6052,,,,69318,
6054,,,,68978,
6056,,,,68400,
6058,,,,67976,
6060,,,,67613,
6062,,,,67264,
6064,,,,66904,
6066,,,,66553,
6068,,,,66201,
6070,,,,65488,
6072,,,,64829,
6074,,,,64440,
6076,,,,64099,
6078,,,,63769,
6080,,,,63421,
6082,,,,63079,
6084,,,,62727,
6086,,,,62381,
6088,,,,62039,
6090,,,,61697,
6092,,,,61359,
6094,,,,61020,
6096,,,,60684,
6098,,,,60346,
6100,,,,59993,
6102,,,,59663,
6104,,,,59311,
6106,,,,58974,
6108,,,,58632,
6110,,,,58283,
6112,,,,57951,
6114,,,,57599,
6116,,,,57268,
6118,,,,56931,
6120,,,,56566,
6122,,,,56225,
6124,,,,55805,
6126,,,,55340,
6128,,,,54880,
6130,,,,54499,
6132,,,,54162,
6134,,,,53803,
6136,,,,53463,
6138,,,,53116,
6140,,,,52775,
6142,,,,52432,
6144,,,,52014,
6146,,,,51663,
6148,,,,51318,
6150,,,,50965,
6152,,,,50628,
6154,,,,50279,
6156,,,,49939,
6158,,,,49596,
6160,,,,49244,
